sluice-run: sluice-921beef713c4-20260905T225215Z started 2026-09-05T18:52:15-04:00 on lefford as pid 1021398 kind=stage
sluice-mouth: ADMIT codex/counterpart-full12-diagnostic 921beef713c4ef543cbbb5a75610c19b89f99190 (merge base is 11 commits behind origin/main)
sluice-mouth: OVERLAP — campaign/the-warp (held): 3 source path(s)
  overlap: docs/audits/campaign-reconciliation.tsv
  overlap: docs/audits/plumb-roster.md
  overlap: docs/audits/type-audit-report.md
sluice-mouth: this is ADVISORY. That candidate may never land; if it does, absorb main and resubmit.
sluice-mouth: OVERLAP — codex/counterpart-diagnostic (held): 1 source path(s)
  overlap: scripts/lane-outboard.sh
sluice-mouth: this is ADVISORY. That candidate may never land; if it does, absorb main and resubmit.
sluice-mouth: OVERLAP — campaign/the-lot (held): 7 source path(s)
  overlap: cli/tests/fixtures/world-build-sites.tsv
  overlap: docs/audits/plumb-roster.md
  overlap: docs/audits/trope-coverage-polti-1895.md
  overlap: docs/audits/trope-coverage-tvtropes-2012.md
  overlap: docs/audits/trope-matrix.md
  overlap: docs/audits/type-audit-report.md
  overlap: docs/generated-path-writes.tsv
sluice-mouth: this is ADVISORY. That candidate may never land; if it does, absorb main and resubmit.
sluice-run: queued for the staff (/tmp/hv-census.lock; up to 7200s) …
sluice-run: holds the staff at 2026-09-05T18:52:17-04:00 after 0s queued
HEAD is now at 5dbfefee3 chore(artifacts): regenerate after heavy
sluice-run: detached at 5dbfefee3 (origin/main)
sluice-run: no Sluice-Headline: trailer in origin/main..921beef713c4; falling back to the tip subject.
Auto-merging book/src/frontier/idea-registry.md
Auto-merging docs/timings.md
Merge made by the 'ort' strategy.
 IMPLEMENTATION_PLAN.md                             |   22 +
        PASS [   0.020s] (1133/5357) hornvale-hearsay::suite augmented_walk::an_account_returns_to_its_own_lineage_by_a_route_no_tree_admits
        PASS [   0.011s] (1134/5357) hornvale-hearsay::suite augmented_walk::the_clock_removes_a_holder_that_died_before_the_event
        PASS [   0.011s] (1135/5357) hornvale-hearsay::suite augmented_walk::the_contact_edge_carries_a_claim_across_a_people_boundary
        PASS [   0.011s] (1136/5357) hornvale-hearsay::suite augmented_walk::the_seam_admits_a_raid_on_the_event_day
        PASS [   0.011s] (1137/5357) hornvale-hearsay::suite augmented_walk::the_seam_refuses_a_raid_that_predates_the_event
        PASS [   0.011s] (1138/5357) hornvale-hearsay::suite clock::a_community_that_ended_before_the_event_is_refused
        PASS [   0.012s] (1139/5357) hornvale-hearsay::suite augmented_walk::the_tree_route_wins_wherever_it_is_open
        PASS [   0.012s] (1140/5357) hornvale-hearsay::suite clock::a_community_that_never_ended_is_always_admitted
        PASS [   0.010s] (1141/5357) hornvale-hearsay::suite clock::ending_on_the_event_day_is_admitted
        PASS [   0.009s] (1142/5357) hornvale-hearsay::suite contact::a_same_people_raid_does_not_count_toward_a_cross_people_pair
        PASS [   0.011s] (1143/5357) hornvale-hearsay::suite contact::a_mutual_same_day_raid_is_one_peer_entry_each_way
        PASS [   0.014s] (1144/5357) hornvale-hearsay::suite contact::a_raid_makes_one_undirected_edge_stamped_with_its_day
        PASS [   0.017s] (1145/5357) hornvale-hearsay::suite contact::a_self_named_attacker_makes_no_edge
        PASS [   0.010s] (1146/5357) hornvale-hearsay::suite contact::an_ending_with_a_non_number_day_makes_no_edge
        PASS [   0.011s] (1147/5357) hornvale-hearsay::suite contact::an_occupation_in_several_raids_carries_several_peers_ascending
        PASS [   0.016s] (1148/5357) hornvale-hearsay::suite contact::an_ending_with_no_named_attacker_makes_no_edge
        PASS [   0.011s] (1149/5357) hornvale-hearsay::suite contact::two_same_day_raids_by_one_attacker_stay_two_peers
        PASS [   0.013s] (1150/5357) hornvale-hearsay::suite contact::the_graph_counts_edges_between_two_peoples
        PASS [   0.011s] (1151/5357) hornvale-hearsay::suite cupel_fine_ladder::cupel_fine_ladder_day_channel_discriminates_when_the_ladder_is_fine_enough
        PASS [   0.013s] (1152/5357) hornvale-hearsay::suite cupel_penalty::cupel_penalty_constant_denominator_moves_a_holders_width
        PASS [   0.010s] (1153/5357) hornvale-hearsay::suite derive::a_chain_of_one_stance_carries_the_day_unchanged
        PASS [   0.013s] (1154/5357) hornvale-hearsay::suite derive::a_child_founded_before_the_ending_was_elsewhere
        PASS [   0.014s] (1155/5357) hornvale-hearsay::suite derive::a_holder_reachable_by_two_paths_keeps_the_least_corrupted_telling
        PASS [   0.010s] (1156/5357) hornvale-hearsay::suite derive::a_non_ending_predicate_has_only_its_subject_as_witness
        PASS [   0.012s] (1157/5357) hornvale-hearsay::suite derive::a_holder_reachable_from_two_witnesses_takes_the_nearer_one
        PASS [   0.011s] (1158/5357) hornvale-hearsay::suite derive::a_survivor_is_a_witness_not_an_inheritor
        PASS [   0.010s] (1159/5357) hornvale-hearsay::suite derive::an_empty_ladder_leaves_every_claim_at_finest
        PASS [   0.010s] (1160/5357) hornvale-hearsay::suite derive::an_unrelated_lineage_holds_nothing_about_it
        PASS [   0.012s] (1161/5357) hornvale-hearsay::suite derive::accumulating_distortion_can_pass_more_than_one_rung
        PASS [   0.011s] (1162/5357) hornvale-hearsay::suite derive::content_is_carried_unchanged
        PASS [   0.011s] (1163/5357) hornvale-hearsay::suite derive::crossing_a_stance_boundary_coarsens_the_day
        PASS [   0.011s] (1164/5357) hornvale-hearsay::suite derive::divergent_witnesses_drops_a_witness_descended_from_another
        PASS [   0.011s] (1165/5357) hornvale-hearsay::suite derive::descendants_inherit_it_taught_with_growing_hops
        PASS [   0.011s] (1166/5357) hornvale-hearsay::suite derive::echo_ratio_is_absent_below_three_holders
        PASS [   0.011s] (1167/5357) hornvale-hearsay::suite derive::echo_ratio_is_witnesses_over_holders
        PASS [   0.010s] (1168/5357) hornvale-hearsay::suite derive::precision_and_object_never_disagree_anywhere
        PASS [   0.011s] (1169/5357) hornvale-hearsay::suite derive::every_rule_preserves_precision_rank_monotonicity_along_a_path
        PASS [   0.011s] (1170/5357) hornvale-hearsay::suite derive::the_attackers_line_holds_it_too
        PASS [   0.010s] (1171/5357) hornvale-hearsay::suite derive::the_subject_of_an_event_witnessed_it
        PASS [   0.011s] (1172/5357) hornvale-hearsay::suite derive::the_ordinary_child_inherits_at_one_hop
        PASS [   0.011s] (1173/5357) hornvale-hearsay::suite derive::the_victim_the_survivors_and_the_attacker_all_witnessed_it
        PASS [   0.013s] (1174/5357) hornvale-hearsay::suite derive::two_unrelated_witnesses_are_both_divergent
        PASS [   0.010s] (1175/5357) hornvale-hearsay::suite derive::witnesses_hold_first_hand_and_are_never_demoted
        PASS [   0.011s] (1176/5357) hornvale-hearsay::suite divergence::a_chain_of_witnesses_has_an_antichain_of_one
        PASS [   0.011s] (1177/5357) hornvale-hearsay::suite divergence::an_empty_witness_set_has_an_empty_antichain
        PASS [   0.011s] (1178/5357) hornvale-hearsay::suite divergence::the_motivating_scenario_returns_the_survivors_not_the_village
        PASS [   0.010s] (1179/5357) hornvale-hearsay::suite durations::a_people_may_carry_a_generation_but_no_lifespan
        PASS [   0.012s] (1180/5357) hornvale-hearsay::suite divergence::witnesses_in_unrelated_lineages_are_all_incomparable
        PASS [   0.011s] (1181/5357) hornvale-hearsay::suite durations::a_people_with_no_entry_reports_neither_duration
        PASS [   0.010s] (1182/5357) hornvale-hearsay::suite durations::inserted_durations_come_back_out
        PASS [   0.011s] (1183/5357) hornvale-hearsay::suite ladder::a_moonless_world_simply_has_no_lunar_rung
        PASS [   0.010s] (1184/5357) hornvale-hearsay::suite ladder::a_people_with_no_life_history_gets_the_astronomical_ladder_only
        PASS [   0.012s] (1185/5357) hornvale-hearsay::suite ladder::an_empty_ladder_loses_no_precision
        PASS [   0.010s] (1186/5357) hornvale-hearsay::suite ladder::an_unknown_people_falls_back_to_the_astronomical_ladder
        PASS [   0.010s] (1187/5357) hornvale-hearsay::suite ladder::both_moons_of_a_two_mooned_world_become_rungs
        PASS [   0.011s] (1188/5357) hornvale-hearsay::suite ladder::re_rounding_an_already_rounded_day_can_exclude_the_event
        PASS [   0.011s] (1189/5357) hornvale-hearsay::suite ladder::rungs_sort_by_actual_span_so_the_order_is_world_derived
        PASS [   0.011s] (1190/5357) hornvale-hearsay::suite ladder::social_rungs_append_above_the_astronomical_ones
        PASS [   0.011s] (1191/5357) hornvale-hearsay::suite ladder::social_rungs_sort_by_span_like_every_other_rung
        PASS [   0.011s] (1192/5357) hornvale-hearsay::suite lineage::a_node_is_not_its_own_ancestor
        PASS [   0.012s] (1193/5357) hornvale-hearsay::suite ladder::two_moons_of_equal_period_contribute_one_rung
        PASS [   0.011s] (1194/5357) hornvale-hearsay::suite lineage::a_number_valued_founding_is_a_root_not_a_parent
        PASS [   0.012s] (1195/5357) hornvale-hearsay::suite lineage::an_entity_valued_founding_is_a_parent
        PASS [   0.013s] (1196/5357) hornvale-hearsay::suite lineage::ancestry_runs_self_first_root_last
        PASS [   0.010s] (1197/5357) hornvale-hearsay::suite lineage::children_of_is_the_one_hop_slice_of_the_descendant_set
        PASS [   0.013s] (1198/5357) hornvale-hearsay::suite lineage::the_children_walk_returns_exactly_what_re_deriving_ancestry_returned
        PASS [   0.015s] (1199/5357) hornvale-hearsay::suite lineage::is_ancestor_agrees_with_walking_the_ancestry
        PASS [   0.012s] (1200/5357) hornvale-hearsay::suite lineage::the_cyclic_shapes_are_not_vacuous
        PASS [   0.012s] (1201/5357) hornvale-hearsay::suite lineage::the_hop_count_carried_out_of_the_walk_matches_the_ancestry_position
        PASS [   0.012s] (1202/5357) hornvale-hearsay::suite lineage::two_roots_stay_two_lineages
        PASS [   0.014s] (1203/5357) hornvale-hearsay::suite palimpsest_readout::a_shorter_generation_retains_a_coarser_rung_in_the_control
        PASS [   0.012s] (1204/5357) hornvale-hearsay::suite palimpsest_readout_units::the_conversion_actually_moves_the_walk_when_a_generation_is_not_one_day
        PASS [   0.013s] (1205/5357) hornvale-hearsay::suite palimpsest_readout::the_control_world_moves_every_quantity_the_readout_reports
        PASS [   0.013s] (1206/5357) hornvale-hearsay::suite palimpsest_readout_units::the_local_walk_matches_the_frozen_one_when_a_generation_is_one_day
        PASS [   0.012s] (1207/5357) hornvale-hearsay::suite parley_readout::the_contact_arm_moves_the_reach_counter_in_the_control
        PASS [   0.014s] (1208/5357) hornvale-hearsay::suite parley_readout::the_clock_moves_the_holder_counter_in_the_control
        PASS [   0.011s] (1209/5357) hornvale-hearsay::suite stance::an_unrelated_community_is_a_bystander
        PASS [   0.014s] (1210/5357) hornvale-hearsay::suite stance::a_retelling_is_lossy_exactly_when_the_two_stances_differ
        PASS [   0.010s] (1211/5357) hornvale-hearsay::suite stance::inherited_perpetration_closes_the_attacker_under_descent
        PASS [   0.012s] (1212/5357) hornvale-hearsay::suite stance::stance_fires_on_an_event_with_no_attacker
        PASS [   0.010s] (1213/5357) hornvale-hearsay::suite stance::the_attacker_is_the_perpetrator
        PASS [   0.013s] (1214/5357) hornvale-hearsay::suite stance::the_attacker_label_still_beats_the_victim_line_label
        PASS [   0.013s] (1215/5357) hornvale-hearsay::suite stance::the_subject_and_its_descendants_are_the_victim_line
        PASS [   0.010s] (1216/5357) hornvale-hearsay::suite transmission::as_shipped_is_exactly_todays_four_arms
        PASS [   0.011s] (1217/5357) hornvale-hearsay::suite transmission::as_shipped_reproduces_the_committed_accumulating_derivation
        PASS [   0.010s] (1218/5357) hornvale-hearsay::touchstone a_crossings_only_difference_still_flags_route_changed
        PASS [   0.010s] (1219/5357) hornvale-hearsay::touchstone a_holder_present_only_in_arm_a_is_tallied_not_dropped
        PASS [   0.012s] (1220/5357) hornvale-hearsay::touchstone a_day_differing_by_one_bit_flags_day_changed_bit_exact
        PASS [   0.016s] (1221/5357) hornvale-hearsay::touchstone a_rung_that_differs_flags_rung_changed_and_nothing_else
        PASS [   0.018s] (1222/5357) hornvale-hearsay::touchstone a_holder_present_only_in_arm_b_is_tallied_not_dropped
        PASS [   0.010s] (1223/5357) hornvale-hearsay::touchstone a_witness_that_differs_flags_route_changed_and_nothing_else
        PASS [   0.011s] (1224/5357) hornvale-hearsay::touchstone an_identical_holder_on_both_arms_has_every_flag_false
        PASS [  14.915s] (1225/5357) hornvale-book tests::initiate_edition_supersets_the_committed_artifact
        PASS [   0.010s] (1226/5357) hornvale-hearsay::touchstone an_unlabelled_holder_or_subject_buckets_under_the_empty_people
        PASS [   0.012s] (1227/5357) hornvale-hearsay::touchstone changed_tail_is_zero_over_an_empty_denominator
        PASS [   0.011s] (1228/5357) hornvale-hearsay::touchstone hops_that_differ_flag_hops_changed_and_nothing_else
        PASS [   0.023s] (1229/5357) hornvale-hearsay::touchstone changed_tail_is_the_movers_ratio
        PASS [   0.013s] (1230/5357) hornvale-hearsay::touchstone merge_join_aligns_by_holder_across_a_gap_on_either_side
        PASS [   0.010s] (1231/5357) hornvale-hearsay::touchstone mutation::any_changed_assignment_exists_in_source
        PASS [   0.009s] (1232/5357) hornvale-hearsay::touchstone mutation::day_changed_fires_only_when_the_remembered_day_actually_moves
        PASS [   0.012s] (1233/5357) hornvale-hearsay::touchstone mutation::day_changed_assignment_exists_in_source
        PASS [   0.016s] (1234/5357) hornvale-hearsay::touchstone mutation::any_changed_is_false_when_all_five_flags_are_false_and_true_when_one_is
        PASS [   0.010s] (1235/5357) hornvale-hearsay::touchstone mutation::route_changed_assignment_exists_in_source
        PASS [   0.014s] (1236/5357) hornvale-hearsay::touchstone mutation::hops_changed_assignment_exists_in_source
        PASS [   0.015s] (1237/5357) hornvale-hearsay::touchstone mutation::hops_changed_fires_only_when_hops_actually_moves
        PASS [  41.946s] (1238/5357) hornvale::suite repertory_corpus::a_beat_whose_assertion_does_not_hold_names_that_beat
        PASS [   0.011s] (1239/5357) hornvale-hearsay::touchstone mutation::route_changed_fires_only_when_witness_or_crossings_actually_move
        PASS [   0.013s] (1240/5357) hornvale-hearsay::touchstone mutation::rung_changed_assignment_exists_in_source
        PASS [   0.016s] (1241/5357) hornvale-hearsay::touchstone mutation::rung_changed_fires_only_when_precision_actually_moves
        PASS [   0.010s] (1242/5357) hornvale-hearsay::touchstone mutation::width_changed_assignment_exists_in_source
        PASS [   0.010s] (1243/5357) hornvale-hearsay::touchstone mutation::width_changed_fires_only_when_width_actually_moves
        PASS [   0.011s] (1244/5357) hornvale-hearsay::touchstone nan_days_on_both_sides_are_not_conflated_by_bit_exact_comparison
        PASS [   0.011s] (1245/5357) hornvale-hearsay::touchstone tail_by_people_pair_buckets_a_one_sided_holder_by_its_own_people
        PASS [   0.009s] (1246/5357) hornvale-hearsay::touchstone width_that_differs_by_one_bit_flags_width_changed_bit_exact
        PASS [   0.012s] (1247/5357) hornvale-hearsay::touchstone tail_by_people_pair_buckets_by_holder_and_subject_people
        PASS [   0.011s] (1248/5357) hornvale-hearsay::touchstone_controls_probe touchstone_controls_probe_negative_theorem
        PASS [   0.010s] (1249/5357) hornvale-hearsay::traced_walk the_descent_seam_tie_break_favors_descent
        PASS [   0.011s] (1250/5357) hornvale-hearsay::undertow_readout h2s_population_is_reached_in_the_control
        PASS [   0.012s] (1251/5357) hornvale-hearsay::traced_walk the_route_field_is_load_bearing
        PASS [   0.011s] (1252/5357) hornvale-hearsay::undertow_readout the_crossing_arm_moves_the_change_counter_in_the_control
        PASS [   0.010s] (1253/5357) hornvale-historiography tests::recount_is_deterministic
        PASS [   0.012s] (1254/5357) hornvale-hearsay::undertow_readout the_zero_edge_bucket_is_reachable_by_the_accounting
        PASS [   0.011s] (1255/5357) hornvale-historiography tests::recount_is_none_for_an_unknown_entity
        PASS [   0.011s] (1256/5357) hornvale-historiography tests::recount_names_the_day_a_dated_fact_was_asserted
        PASS [   0.010s] (1257/5357) hornvale-historiography tests::recount_omits_the_day_when_a_fact_carries_none
        PASS [   0.010s] (1258/5357) hornvale-historiography tests::recount_replays_facts_with_docs_and_provenance
        PASS [   0.012s] (1259/5357) hornvale-history tests::concepts_register_without_conflict
        PASS [   0.011s] (1260/5357) hornvale-history tests::stream_labels_declare_the_root
        PASS [   0.009s] (1261/5357) hornvale-history::suite descent::a_gap_of_one_generation_is_one_remove
        PASS [   0.010s] (1262/5357) hornvale-history::suite descent::a_gap_shorter_than_half_a_generation_is_the_same_generation
        PASS [   0.012s] (1263/5357) hornvale-history::suite descent::a_negative_gap_yields_zero_rather_than_underflowing_the_u32
        PASS [   0.010s] (1264/5357) hornvale-history::suite descent::a_nonpositive_generation_length_yields_zero_rather_than_infinity
        PASS [   0.011s] (1265/5357) hornvale-history::suite descent::ancestor_is_deterministic_and_walks_away_from_its_start
        PASS [   0.010s] (1266/5357) hornvale-history::suite descent::ancestor_of_zero_steps_is_the_figure_themself
        PASS [   0.015s] (1267/5357) hornvale-history::suite descent::kinship_reports_sibling_at_zero_and_ancestor_above
        PASS [   0.013s] (1268/5357) hornvale-history::suite descent::the_deepest_measured_chain_walks_without_collision
        PASS [   0.011s] (1269/5357) hornvale-history::suite descent::the_measured_maximum_gap_stays_bounded
